fishery,area,year,sex,maturity,shell condition,abundance,biomass (kg)
TCF,all EBS,2022,female,undetermined,new shell,9294,1886
TCF,all EBS,2022,female,undetermined,old shell,57164,11334
TCF,all EBS,2022,male,undetermined,new shell,1999263,1134313
TCF,all EBS,2022,male,undetermined,old shell,610253,336541
TCF,all EBS,2023,female,undetermined,new shell,9568,2067
TCF,all EBS,2023,female,undetermined,old shell,18257,4160
TCF,all EBS,2023,male,undetermined,new shell,1418456,964680
TCF,all EBS,2023,male,undetermined,old shell,296988,178808
TCF,all EBS,2024,female,undetermined,new shell,74594,15397
TCF,all EBS,2024,female,undetermined,old shell,131186,29051
TCF,all EBS,2024,male,undetermined,new shell,3797723,2500260
TCF,all EBS,2024,male,undetermined,old shell,1005568,633846
